Instance,Makespan,Time
Ta02_F.txt,1751.0,2.0162456035614014
Ta03_F.txt,1730.25,1.2849643230438232
Ta04_F.txt,1654.0,0.790391206741333
Ta05_F.txt,1637.5,1.2821228504180908
Ta06_F.txt,1666.75,1.9759695529937744
Ta07_F.txt,1770.0,1.0010044574737549
Ta08_F.txt,1755.0,0.6952016353607178
Ta09_F.txt,1742.0,0.7831289768218994
Ta10_F.txt,1602.75,2.4009900093078613
Ta11_F.txt,1955.0,2.28304386138916
Ta12_F.txt,2025.0,2.375825881958008
Ta13_F.txt,1864.0,2.6477649211883545
Ta14_F.txt,1817.5,2.0223135948181152
Ta15_F.txt,1906.0,1.733443260192871
Ta16_F.txt,1840.75,2.9805705547332764
Ta17_F.txt,1924.0,2.2439486980438232
Ta18_F.txt,1977.5,2.1237149238586426
Ta19_F.txt,1945.0,1.4184472560882568
Ta20_F.txt,1922.0,1.7379214763641357
Ta21_F.txt,2348.0,2.5551881790161133
Ta22_F.txt,2306.5,3.0142691135406494
Ta23_F.txt,2221.0,1.928865909576416
Ta24_F.txt,2340.0,3.7239816188812256
Ta25_F.txt,2278.75,4.273637533187866
Ta26_F.txt,2418.75,3.5380260944366455
Ta27_F.txt,2416.0,3.033156394958496
Ta28_F.txt,2218.0,4.12722373008728
Ta29_F.txt,2393.0,3.988933563232422
Ta30_F.txt,2287.0,5.173696279525757
Ta31_F.txt,2550.5,4.370483875274658
Ta32_F.txt,2686.75,4.981662034988403
Ta33_F.txt,2711.0,1.8062944412231445
Ta34_F.txt,2547.0,4.495386600494385
Ta35_F.txt,2624.0,4.236501455307007
Ta36_F.txt,2574.0,5.517094135284424
Ta37_F.txt,2578.0,3.818345546722412
Ta38_F.txt,2511.0,2.0872771739959717
Ta39_F.txt,2515.25,1.5877864360809326
Ta40_F.txt,2514.5,4.369302988052368
Ta41_F.txt,2983.0,4.290230989456177
Ta42_F.txt,2809.25,6.526168584823608
Ta43_F.txt,2731.25,4.439745664596558
Ta44_F.txt,2894.25,6.107494354248047
Ta45_F.txt,2949.75,6.026203632354736
Ta46_F.txt,2964.25,4.149186611175537
Ta47_F.txt,2861.75,5.426020860671997
Ta48_F.txt,2675.75,2.865992307662964
Ta49_F.txt,2770.0,4.657155275344849
Ta50_F.txt,2911.75,7.112621307373047
Ta51_F.txt,3763.5,8.057964086532593
Ta52_F.txt,3589.0,8.065209150314331
Ta53_F.txt,3600.25,7.57004714012146
Ta54_F.txt,3656.0,8.225066184997559
Ta55_F.txt,3619.0,4.854397773742676
Ta56_F.txt,3671.25,8.269671201705933
Ta57_F.txt,3799.0,7.9063920974731445
Ta58_F.txt,3749.75,9.472576379776001
Ta59_F.txt,3576.25,9.274453401565552
Ta60_F.txt,3621.75,8.362890005111694
Ta61_F.txt,4060.75,12.726729393005371
Ta62_F.txt,4085.25,13.453436851501465
Ta63_F.txt,3884.25,15.998576879501343
Ta64_F.txt,3883.75,14.586964845657349
Ta65_F.txt,3864.5,12.707502126693726
Ta66_F.txt,3968.75,16.032574892044067
Ta67_F.txt,4078.75,14.968974590301514
Ta68_F.txt,3946.0,15.233542442321777
Ta69_F.txt,4165.0,13.371402025222778
Ta70_F.txt,4134.0,12.823434829711914
Ta71_F.txt,6886.75,42.67588973045349
Ta72_F.txt,6564.75,43.178576707839966
Ta73_F.txt,6932.75,54.46818470954895
Ta74_F.txt,6656.25,49.63585615158081
Ta75_F.txt,6737.0,39.5292227268219
Ta76_F.txt,6731.0,54.35300636291504
Ta77_F.txt,6769.75,38.39134097099304
Ta78_F.txt,6750.5,30.21152377128601
Ta79_F.txt,6714.0,68.71694421768188
Ta80_F.txt,6413.0,68.60370993614197
