Instance,spt_makespan,spt_solve_time
Ta67_F.txt,9165.0,0.0347135066986084
Ta34_F.txt,5192.0,0.010979413986206055
Ta28_F.txt,5494.0,0.007314443588256836
Ta38_F.txt,4516.0,0.010740995407104492
Ta02_F.txt,2568.0,0.003472566604614258
LA29_F.txt,2501.0,0.0035119056701660156
LA12_G.txt,1541.0,0.0017616748809814453
S10.4.txt,80.0,0.0012483596801757812
Ta26_F.txt,5162.0,0.0069921016693115234
LA20_Z.txt,1549.75,0.0012714862823486328
Ta61_F.txt,9039.0,0.03493189811706543
FT06_T.txt,83.25,0.0005183219909667969
S6.4.txt,52.0,0.00038313865661621094
Lei01.txt,370.0,0.0022153854370117188
Ta63_F.txt,9258.0,0.03564453125
Ta44_F.txt,5413.0,0.014715194702148438
Ta58_F.txt,6708.0,0.026545286178588867
Ta15_F.txt,3415.0,0.005274534225463867
Ta42_F.txt,6343.0,0.01446080207824707
Ta36_F.txt,5179.0,0.010604381561279297
ABZ7_F.txt,1784.0,0.005536556243896484
LA21_Z.txt,2028.5,0.0022704601287841797
Ta60_F.txt,7390.0,0.02621316909790039
Ta78_F.txt,13016.0,0.12882089614868164
Ta75_F.txt,16314.0,0.12846708297729492
LA37_S.txt,2935.25,0.0038406848907470703
Ta76_F.txt,13945.0,0.12743711471557617
LA03_G.txt,929.75,0.0008637905120849609
LA38_S.txt,2588.0,0.0034270286560058594
FT20_F.txt,1624.0,0.0016465187072753906
Ta80_F.txt,14068.0,0.12824082374572754
Ta18_F.txt,4226.0,0.0056383609771728516
Ta65_F.txt,10001.0,0.035169363021850586
Ta25_F.txt,5147.0,0.007312774658203125
Ta50_F.txt,6473.0,0.014318466186523438
Ta08_F.txt,2680.0,0.003600597381591797
Ta23_F.txt,4943.0,0.007258415222167969
Ta70_F.txt,9739.0,0.03487968444824219
Ta13_F.txt,3853.0,0.0054168701171875
LA24_F.txt,2016.0,0.002259492874145508
Ta17_F.txt,3271.0,0.005375862121582031
ORB02_Z.txt,1761.0,0.0012581348419189453
Ta24_F.txt,5771.0,0.00710296630859375
Ta43_F.txt,5518.0,0.01439976692199707
Ta31_F.txt,4667.0,0.010602712631225586
Ta29_F.txt,4745.0,0.007294893264770508
Ta07_F.txt,2974.0,0.003513813018798828
S10.1.txt,222.75,0.0012607574462890625
ABZ9_F.txt,1557.0,0.005441904067993164
LP01.txt,564.25,0.003960132598876953
LA13_G.txt,1733.0,0.0016903877258300781
FT06_L.txt,87.5,0.00038170814514160156
Ta62_F.txt,9875.0,0.06389498710632324
Ta19_F.txt,4107.0,0.005692481994628906
FT20_G.txt,1805.5,0.0016798973083496094
ABZ8_F.txt,1458.0,0.005403280258178711
Ta66_F.txt,9108.0,0.03554582595825195
Ta12_F.txt,3989.0,0.005586385726928711
Ta73_F.txt,14415.0,0.12877321243286133
Ta46_F.txt,6175.0,0.014734983444213867
LA19_S.txt,1385.5,0.0013010501861572266
Ta40_F.txt,3619.0,0.01071476936340332
LA21_S.txt,2182.5,0.0022687911987304688
Ta33_F.txt,4926.0,0.010789871215820312
LA14_F.txt,1863.0,0.0017361640930175781
Ta27_F.txt,5380.0,0.0073871612548828125
Ta55_F.txt,6905.0,0.026096582412719727
S6.1.txt,112.5,0.00047969818115234375
ABZ5_G.txt,2045.5,0.0012204647064208984
Ta72_F.txt,14014.0,0.12701177597045898
LA01_L.txt,1049.75,0.0008780956268310547
Ta64_F.txt,8875.0,0.03486919403076172
LA25_S.txt,1921.25,0.002452850341796875
Ta49_F.txt,8197.0,0.014676094055175781
Ta39_F.txt,4996.0,0.010406970977783203
Ta79_F.txt,13884.0,0.1257154941558838
Ta01_F.txt,3439.0,0.003657102584838867
ORB04_Z.txt,2035.5,0.0012581348419189453
Ta48_F.txt,6236.0,0.014226913452148438
LA27_S.txt,2440.75,0.0037546157836914062
