Instance,Makespan,all_time,solve_time
Ta26_F.txt,1791,600.7300305366516,600.7292506694794
Ta64_F.txt,3138,601.8020911216736,601.8005888462067
Ta79_F.txt,6015,606.8246376514435,606.8029036521912
Ta12_F.txt,1494,600.6525032520294,600.6517581939697
Ta34_F.txt,2028,600.8506922721863,600.8498802185059
Ta60_F.txt,2927,324.2963330745697,324.2951683998108
Ta22_F.txt,1755,601.0155000686646,601.0146389007568
FT06_T.txt,69,0.06408810615539551,0.06378293037414551
Ta27_F.txt,1824,600.6306929588318,600.6300554275513
LA38_S.txt,1336,600.3522233963013,600.3517270088196
S6.3.txt,84,0.0526576042175293,0.052387237548828125
Ta80_F.txt,5913,602.9091432094574,602.9062588214874
Ta65_F.txt,3215,602.2789797782898,602.2773058414459
Ta73_F.txt,6416,604.1171174049377,604.1135680675507
LA21_S.txt,1151,600.7147591114044,600.7141735553741
Ta14_F.txt,1437,142.0399878025055,142.03911709785461
Ta17_F.txt,1577,23.26638174057007,23.26578640937805
LA36_S.txt,1415,26.336815118789673,26.33623480796814
ORB04_Z.txt,1154,7.389617681503296,7.389179944992065
Ta53_F.txt,3007,601.8739285469055,601.8725669384003
LA25_F.txt,1045,178.76202058792114,178.76156330108643
Ta76_F.txt,6169,605.671204328537,605.6682615280151
LA01_L.txt,862,0.1536571979522705,0.15325689315795898
Ta57_F.txt,3167,342.75706148147583,342.7556231021881
Ta37_F.txt,1968,600.6561434268951,600.6553435325623
LA12_G.txt,1204,0.3685460090637207,0.36817383766174316
Ta69_F.txt,3543,601.7781171798706,601.7735838890076
Ta47_F.txt,2158,600.9088616371155,600.9078254699707
Ta49_F.txt,2238,600.9058997631073,600.9048504829407
Ta28_F.txt,1729,600.6458587646484,600.6451303958893
LA25_S.txt,1101,84.16216969490051,84.16174173355103
Ta18_F.txt,1542,600.5373728275299,600.5367901325226
Ta72_F.txt,5884,605.3675498962402,605.3648114204407
LA21_F.txt,1116,596.4274201393127,596.4267780780792
LA09_G.txt,1065,0.2729802131652832,0.2723965644836426
Ta11_F.txt,1503,600.4286715984344,600.4280977249146
Ta75_F.txt,6369,604.3009657859802,604.2981381416321
Ta43_F.txt,2093,601.1481051445007,601.1436433792114
Ta20_F.txt,1490,600.5124478340149,600.5118367671967
ORB02_Z.txt,1015,5.9382805824279785,5.9379026889801025
ABZ7_F.txt,714,600.5349860191345,600.5344603061676
LA24_F.txt,1005,68.72598004341125,68.72554159164429
Ta21_F.txt,1784,600.5807073116302,600.5799276828766
Ta03_F.txt,1298,144.14709973335266,144.14632844924927
LA13_G.txt,1326,0.30055856704711914,0.300184965133667
Ta05_F.txt,1309,600.4381809234619,600.4377543926239
FT10_F.txt,989,21.916960954666138,21.916589736938477
Ta46_F.txt,2275,600.9851906299591,600.9842374324799
ORB01_Z.txt,1215,55.28483581542969,55.28445267677307
Ta15_F.txt,1487,600.5070810317993,600.5064413547516
Ta41_F.txt,2319,600.9253897666931,600.9244341850281
S6.2.txt,89,0.057151079177856445,0.05686187744140625
FT10_S.txt,1039,23.166656494140625,23.166385173797607
LA03_G.txt,691,0.2910430431365967,0.29076075553894043
Ta77_F.txt,6097,605.6474769115448,605.6443674564362
LA14_G.txt,1522,0.408189058303833,0.4076681137084961
ORB05_Z.txt,1016,9.118913650512695,9.118586301803589
Ta23_F.txt,1719,600.5233385562897,600.5225937366486
Ta07_F.txt,1322,600.3785700798035,600.3780272006989
Ta19_F.txt,1479,600.5499379634857,600.5493245124817
ABZ5_G.txt,1379,9.142483472824097,9.142130851745605
S10.2.txt,158,0.48625946044921875,0.48589038848876953
S10.1.txt,161,0.31679272651672363,0.31652188301086426
ABZ9_F.txt,742,600.4103910923004,600.4098877906799
FT06_G.txt,61,0.05460524559020996,0.05433177947998047
FT20_F.txt,1238,5.210003614425659,5.209707498550415
Ta38_F.txt,1835,600.7478852272034,600.7472026348114
Ta33_F.txt,2040,600.8562159538269,600.855446100235
Ta09_F.txt,1387,600.3940210342407,600.3934278488159
Ta04_F.txt,1271,272.9234526157379,272.9226543903351
LA13_F.txt,1228,0.5366497039794922,0.5362346172332764
LA29_F.txt,1246,600.3734526634216,600.3729975223541
ABZ5_Z.txt,1413,8.119052171707153,8.118471622467041
ORB03_Z.txt,1151,69.52724480628967,69.52687692642212
LA37_S.txt,1547,19.73409342765808,19.733407735824585
Ta55_F.txt,3074,601.7967419624329,601.7955324649811
Ta08_F.txt,1306,600.4138910770416,600.4133636951447
Ta39_F.txt,1919,233.8952784538269,233.89450645446777
Ta48_F.txt,2192,601.1569726467133,601.1559951305389
Ta78_F.txt,5808,102.4772515296936,102.47447943687439
FT20_T.txt,1216,5.0057806968688965,5.005411863327026
Lei01.txt,256,37.92384648323059,37.92342805862427
