Instance,spt_makespan,spt_solve_time,mwkr_makespan,mwkr_solve_time,mor_makespan,mor_solve_time,lpt_makespan,lpt_solve_time,lifo_makespan,lifo_solve_time,lor_makespan,lor_solve_time,fifo_makespan,fifo_solve_time
LA25_F.txt,1875.0,0.0023992061614990234,2442.0,0.006036996841430664,2367.0,0.005639791488647461,2118.0,0.0023720264434814453,2568.0,0.0022993087768554688,2579.0,0.005316019058227539,1239.0,0.0025942325592041016
ORB01_Z.txt,1876.75,0.0011487007141113281,2326.0,0.002851724624633789,3024.0,0.0030159950256347656,2176.75,0.0012204647064208984,2835.0,0.0011813640594482422,2835.0,0.0028302669525146484,1445.5,0.0013842582702636719
Ta09_F.txt,2892.0,0.003422975540161133,4426.0,0.010488033294677734,5094.0,0.010237455368041992,4194.0,0.0034139156341552734,5003.0,0.003246307373046875,5831.0,0.009594440460205078,1593.0,0.003928661346435547
LA05_G.txt,783.75,0.0006439685821533203,1067.25,0.001271963119506836,746.25,0.0012378692626953125,925.0,0.0006513595581054688,974.0,0.0006344318389892578,998.75,0.0011665821075439453,618.0,0.0007052421569824219
Lei02.txt,339.75,0.002190828323364258,464.75,0.006134033203125,487.25,0.005950927734375,329.75,0.0022842884063720703,419.25,0.0021991729736328125,466.75,0.005472898483276367,215.0,0.002504587173461914
Ta45_F.txt,7207.0,0.01419973373413086,10431.0,0.05791139602661133,11452.0,0.0558624267578125,9298.0,0.014168977737426758,11691.0,0.014151573181152344,11692.0,0.050655364990234375,2681.0,0.016953468322753906
Ta22_F.txt,5168.0,0.007413387298583984,8630.0,0.027733802795410156,6590.0,0.024991273880004883,6165.0,0.007361173629760742,7297.0,0.007303476333618164,6058.0,0.02570486068725586,2153.0,0.008568763732910156
FT06_F.txt,84.0,0.0004305839538574219,91.0,0.0007979869842529297,98.0,0.0007836818695068359,101.0,0.00043487548828125,130.0,0.00043201446533203125,121.0,0.0007796287536621094,60.0,0.0004570484161376953
LA36_S.txt,3224.5,0.003482818603515625,4648.75,0.010695695877075195,4702.5,0.010465621948242188,3475.25,0.0034470558166503906,4658.0,0.003354310989379883,4643.5,0.010015249252319336,1598.0,0.0038976669311523438
Ta51_F.txt,5693.0,0.02616739273071289,9657.0,0.09259462356567383,10238.0,0.09231996536254883,9555.0,0.02647113800048828,9473.0,0.026279926300048828,8988.0,0.0840916633605957,3860.0,0.030997276306152344
FT20_T.txt,1639.0,0.0017256736755371094,1557.0,0.003771543502807617,1788.5,0.0036482810974121094,1795.0,0.001837015151977539,1953.25,0.001678466796875,2148.25,0.0033359527587890625,1608.0,0.002048969268798828
Ta37_F.txt,4634.0,0.01072239875793457,7295.0,0.036664485931396484,8229.0,0.035195350646972656,5738.0,0.010562658309936523,6998.0,0.01059269905090332,7069.0,0.03194880485534668,2363.0,0.012408256530761719
Ta77_F.txt,15577.0,0.1270458698272705,25461.0,0.5636336803436279,26910.0,0.5538525581359863,20282.0,0.1291334629058838,28022.0,0.12607955932617188,28896.0,0.5215475559234619,6077.0,0.15422940254211426
LA21_F.txt,2225.0,0.0024797916412353516,3034.0,0.006272554397583008,2650.0,0.005828380584716797,2517.0,0.0027761459350585938,2513.0,0.00254058837890625,3042.0,0.005697965621948242,1336.0,0.002777576446533203
Ta20_F.txt,3588.0,0.005513191223144531,5333.0,0.01815032958984375,5769.0,0.018253803253173828,4874.0,0.005587100982666016,5957.0,0.005415201187133789,5818.0,0.016269922256469727,1838.0,0.006242513656616211
LA38_F.txt,2881.0,0.03527522087097168,3793.0,0.01072239875793457,3760.0,0.010204553604125977,3622.0,0.0034644603729248047,3802.0,0.003337383270263672,3802.0,0.009413957595825195,1655.0,0.0039098262786865234
LA39_S.txt,2938.0,0.00350189208984375,4532.0,0.010727167129516602,4538.25,0.010726451873779297,3194.5,0.03493094444274902,5376.5,0.0033941268920898438,5363.25,0.01033473014831543,1657.5,0.003958225250244141
Ta41_F.txt,6223.0,0.014476299285888672,10350.0,0.060311079025268555,13396.0,0.05723309516906738,9387.0,0.014359712600708008,12081.0,0.014281749725341797,12339.0,0.05269336700439453,2825.0,0.04850578308105469
LA01_G.txt,1041.5,0.0007300376892089844,984.5,0.0013074874877929688,989.5,0.0013206005096435547,1043.25,0.0007376670837402344,1170.75,0.0007004737854003906,1170.5,0.0012426376342773438,853.25,0.0007879734039306641
LA40_S.txt,2994.75,0.003500223159790039,5186.75,0.01132512092590332,4134.75,0.010431766510009766,3077.75,0.0033740997314453125,3838.75,0.003311634063720703,3912.0,0.009544134140014648,1567.5,0.0038576126098632812
ORB05_Z.txt,1478.25,0.0012784004211425781,2747.5,0.0032355785369873047,2494.5,0.0032188892364501953,1651.75,0.001245260238647461,2877.0,0.0012767314910888672,2877.0,0.002980470657348633,1215.75,0.0013706684112548828
Ta11_F.txt,3533.0,0.005576372146606445,5072.0,0.018599987030029297,5215.0,0.017984867095947266,4243.0,0.005318641662597656,4520.0,0.005510807037353516,4911.0,0.01637411117553711,1834.0,0.006277561187744141
LA24_S.txt,1999.75,0.002277374267578125,2417.25,0.0059278011322021484,2788.0,0.005842447280883789,2042.75,0.002262592315673828,2938.75,0.0022296905517578125,3090.75,0.0055179595947265625,1182.75,0.0025811195373535156
Ta67_F.txt,9165.0,0.03472399711608887,15662.0,0.1511697769165039,16805.0,0.15103840827941895,10208.0,0.03535175323486328,16158.0,0.0345759391784668,15576.0,0.13876557350158691,3705.0,0.04207301139831543
Ta34_F.txt,5192.0,0.010956048965454102,5945.0,0.03703498840332031,7683.0,0.03602743148803711,5687.0,0.011283636093139648,9091.0,0.01047205924987793,8977.0,0.03290295600891113,2381.0,0.012715578079223633
Ta28_F.txt,5494.0,0.007304191589355469,7287.0,0.02855062484741211,8178.0,0.027516841888427734,4865.0,0.0075109004974365234,7299.0,0.00717473030090332,8028.0,0.0242919921875,2157.0,0.008578777313232422
Ta38_F.txt,4516.0,0.010759830474853516,6931.0,0.03664040565490723,5745.0,0.03600144386291504,6280.0,0.010768413543701172,8159.0,0.010557413101196289,8064.0,0.03250622749328613,2186.0,0.012555122375488281
Ta02_F.txt,2568.0,0.0034275054931640625,4802.0,0.01120901107788086,5649.0,0.010431766510009766,3773.0,0.0034263134002685547,4698.0,0.003384828567504883,4867.0,0.009669780731201172,1513.0,0.003946542739868164
LA29_F.txt,2501.0,0.0034999847412109375,3516.0,0.009434700012207031,2859.0,0.00941324234008789,2668.0,0.003726959228515625,3918.0,0.0034551620483398438,3619.0,0.008806705474853516,1528.0,0.0041866302490234375
LA12_G.txt,1541.0,0.0017437934875488281,1413.75,0.0036699771881103516,1563.5,0.0037474632263183594,1316.75,0.0018544197082519531,1919.75,0.0017573833465576172,1933.25,0.003512144088745117,1153.5,0.001977205276489258
S10.4.txt,80.0,0.0012438297271728516,139.75,0.0031175613403320312,95.0,0.002955198287963867,121.0,0.001214742660522461,110.5,0.0012052059173583984,102.5,0.0027954578399658203,55.25,0.0013773441314697266
Ta26_F.txt,5162.0,0.007008552551269531,8822.0,0.027060747146606445,8345.0,0.02836012840270996,6019.0,0.007294416427612305,6586.0,0.007272958755493164,7108.0,0.02594470977783203,2193.0,0.008434772491455078
LA20_Z.txt,1549.75,0.0013155937194824219,2473.75,0.0030596256256103516,2133.0,0.002983570098876953,1643.25,0.0012402534484863281,2020.25,0.0012352466583251953,2138.0,0.0029277801513671875,1217.5,0.0014209747314453125
Ta61_F.txt,9039.0,0.034801483154296875,17987.0,0.15367794036865234,15582.0,0.14574193954467773,11402.0,0.03547072410583496,16067.0,0.03468799591064453,16122.0,0.1391005516052246,3686.0,0.042499542236328125
FT06_T.txt,83.25,0.00051116943359375,77.5,0.0008718967437744141,91.0,0.0008530616760253906,103.25,0.0004954338073730469,134.0,0.000553131103515625,134.0,0.0008034706115722656,60.0,0.0005278587341308594
S6.4.txt,52.0,0.00037860870361328125,53.75,0.0007486343383789062,63.75,0.0007271766662597656,50.25,0.00039577484130859375,71.75,0.0003879070281982422,71.75,0.000690460205078125,41.5,0.0004143714904785156
Lei01.txt,370.0,0.0022077560424804688,539.5,0.005781412124633789,594.25,0.005587339401245117,468.75,0.0022788047790527344,527.5,0.002198934555053711,548.5,0.005491733551025391,240.0,0.0025634765625
Ta63_F.txt,9258.0,0.03537487983703613,14463.0,0.15584158897399902,14495.0,0.14267468452453613,10962.0,0.03578782081604004,15498.0,0.03482198715209961,15054.0,0.13311290740966797,3466.0,0.04181361198425293
Ta44_F.txt,5413.0,0.014752388000488281,10828.0,0.05879378318786621,9701.0,0.055368900299072266,9814.0,0.014357566833496094,9973.0,0.014142990112304688,10570.0,0.05159592628479004,2686.0,0.0169980525970459
Ta58_F.txt,6708.0,0.026593446731567383,10347.0,0.09216809272766113,8492.0,0.08528280258178711,7675.0,0.026643991470336914,10079.0,0.025867462158203125,9798.0,0.08370518684387207,3535.0,0.031513214111328125
Ta15_F.txt,3415.0,0.005257606506347656,5189.0,0.018383026123046875,4532.0,0.017706632614135742,3795.0,0.005692481994628906,5679.0,0.005435943603515625,5471.0,0.016433000564575195,1767.0,0.0063822269439697266
Ta42_F.txt,6343.0,0.014488935470581055,11741.0,0.05757713317871094,12955.0,0.056513071060180664,8289.0,0.014484882354736328,12231.0,0.01428985595703125,12013.0,0.054039955139160156,2756.0,0.016918182373046875
Ta36_F.txt,5179.0,0.010680913925170898,7262.0,0.03664040565490723,6824.0,0.06863236427307129,5847.0,0.010620832443237305,7083.0,0.010753631591796875,7496.0,0.03298330307006836,2424.0,0.012573719024658203
ABZ7_F.txt,1784.0,0.005609989166259766,2613.0,0.01893162727355957,2390.0,0.016428470611572266,1968.0,0.005532741546630859,2382.0,0.005402326583862305,2364.0,0.04839038848876953,808.0,0.006296634674072266
LA21_Z.txt,2028.5,0.002281665802001953,3321.0,0.006047487258911133,2439.75,0.005650520324707031,2537.25,0.002376079559326172,2537.0,0.0022420883178710938,2854.0,0.005528688430786133,1352.25,0.002592802047729492
Ta60_F.txt,7390.0,0.026197195053100586,11504.0,0.09430217742919922,9277.0,0.08828020095825195,6657.0,0.02657485008239746,11577.0,0.025686264038085938,11112.0,0.08579730987548828,3135.0,0.03137993812561035
Ta78_F.txt,13016.0,0.1290419101715088,26540.0,0.5602407455444336,27434.0,0.5313074588775635,19950.0,0.12547564506530762,29366.0,0.12764453887939453,31588.0,0.5245866775512695,6085.0,0.15369367599487305
Ta75_F.txt,16314.0,0.12888169288635254,21091.0,0.5173802375793457,27634.0,0.5682141780853271,19949.0,0.128617525100708,28470.0,0.12610602378845215,30453.0,0.5239222049713135,6510.0,0.15282225608825684
LA37_S.txt,2935.25,0.003899097442626953,3760.5,0.010843038558959961,4154.25,0.010109424591064453,3928.25,0.004107952117919922,4799.0,0.0036187171936035156,4704.5,0.009849309921264648,1808.25,0.004204750061035156
Ta76_F.txt,13945.0,0.12794017791748047,26188.0,0.5722439289093018,21675.0,0.5170681476593018,20120.0,0.12568259239196777,25044.0,0.12788057327270508,27829.0,0.5116379261016846,6230.0,0.15505218505859375
LA03_G.txt,929.75,0.0008487701416015625,797.25,0.0015113353729248047,980.25,0.0015096664428710938,888.75,0.0008978843688964844,1196.0,0.0008730888366699219,1358.25,0.0015959739685058594,765.75,0.0009462833404541016
LA38_S.txt,2588.0,0.0034241676330566406,3723.75,0.010779380798339844,4926.5,0.01072382926940918,3622.5,0.0034456253051757812,3808.5,0.003317117691040039,3930.0,0.009473800659179688,1673.25,0.0038895606994628906
FT20_F.txt,1624.0,0.0016858577728271484,1586.0,0.003692626953125,1651.0,0.003676891326904297,1831.0,0.0018351078033447266,2144.0,0.0016376972198486328,2017.0,0.0032613277435302734,1611.0,0.0020143985748291016
Ta80_F.txt,14068.0,0.1285700798034668,29912.0,0.6108660697937012,25422.0,0.5807211399078369,17510.0,0.12960505485534668,28811.0,0.15862274169921875,29420.0,0.5300889015197754,5901.0,0.15393900871276855
Ta18_F.txt,4226.0,0.005547761917114258,4944.0,0.0183107852935791,5441.0,0.01789116859436035,4675.0,0.006078243255615234,6185.0,0.005776166915893555,6118.0,0.016706228256225586,1881.0,0.006525754928588867
Ta65_F.txt,10001.0,0.03533220291137695,16787.0,0.15427684783935547,13911.0,0.14864802360534668,11319.0,0.03488731384277344,17546.0,0.03511238098144531,17435.0,0.13813114166259766,3438.0,0.04233813285827637
Ta25_F.txt,5147.0,0.007299661636352539,7884.0,0.028888702392578125,8012.0,0.028712987899780273,6783.0,0.007472038269042969,7926.0,0.007376909255981445,7869.0,0.024559974670410156,2111.0,0.008655786514282227
Ta50_F.txt,6473.0,0.014362812042236328,12023.0,0.061701297760009766,10209.0,0.05937910079956055,7562.0,0.014493703842163086,10372.0,0.014284849166870117,9983.0,0.0508122444152832,2697.0,0.016975879669189453
Ta08_F.txt,2680.0,0.0036203861236572266,4516.0,0.010836124420166016,4977.0,0.01061105728149414,4233.0,0.003908872604370117,4288.0,0.003482341766357422,5147.0,0.009936332702636719,1571.0,0.003968954086303711
Ta23_F.txt,4943.0,0.007323503494262695,7832.0,0.02836441993713379,9230.0,0.02770090103149414,5242.0,0.008163928985595703,7934.0,0.007148265838623047,7785.0,0.025140047073364258,1981.0,0.008494138717651367
Ta70_F.txt,9739.0,0.03505396842956543,16377.0,0.1505718231201172,13635.0,0.14025473594665527,10601.0,0.03594779968261719,16400.0,0.0342562198638916,15693.0,0.13772320747375488,3844.0,0.04196786880493164
Ta13_F.txt,3853.0,0.00545811653137207,5013.0,0.01765131950378418,6816.0,0.01846456527709961,4521.0,0.005570888519287109,5646.0,0.0055506229400634766,5852.0,0.015865564346313477,1743.0,0.006394624710083008
LA24_F.txt,2016.0,0.0022830963134765625,2471.0,0.005912303924560547,2701.0,0.005844831466674805,2026.0,0.0023169517517089844,2927.0,0.002240419387817383,2820.0,0.005289793014526367,1172.0,0.0025916099548339844
Ta17_F.txt,3271.0,0.005424976348876953,5319.0,0.018407106399536133,5527.0,0.017793893814086914,4110.0,0.005605936050415039,5785.0,0.005349397659301758,6194.0,0.016010761260986328,2019.0,0.006276607513427734
ORB02_Z.txt,1761.0,0.0012488365173339844,1962.5,0.003200054168701172,2576.25,0.002978801727294922,2542.0,0.0012443065643310547,2486.25,0.0012650489807128906,2548.5,0.0028040409088134766,1066.25,0.001405477523803711
Ta24_F.txt,5771.0,0.007128715515136719,7744.0,0.028733253479003906,8640.0,0.026662588119506836,5306.0,0.007520198822021484,8660.0,0.00724482536315918,7531.0,0.026648521423339844,2137.0,0.008427143096923828
Ta43_F.txt,5518.0,0.014423608779907227,10540.0,0.05836653709411621,12425.0,0.05924630165100098,6020.0,0.016069650650024414,10722.0,0.014404773712158203,10760.0,0.05234193801879883,2740.0,0.016922473907470703
Ta31_F.txt,4667.0,0.01068115234375,7254.0,0.03646969795227051,7797.0,0.03482556343078613,5429.0,0.010912656784057617,6392.0,0.010785102844238281,6556.0,0.03342890739440918,2254.0,0.012579679489135742
Ta29_F.txt,4745.0,0.007345438003540039,8500.0,0.028490066528320312,9073.0,0.028027057647705078,5479.0,0.007419109344482422,8922.0,0.007112979888916016,8908.0,0.024723052978515625,2028.0,0.008599281311035156
Ta07_F.txt,2974.0,0.003517627716064453,3674.0,0.010908365249633789,4476.0,0.010419845581054688,3758.0,0.0035152435302734375,4707.0,0.0033478736877441406,4816.0,0.009652376174926758,1490.0,0.003919124603271484
S10.1.txt,222.75,0.0012717247009277344,362.25,0.0030035972595214844,260.25,0.0030879974365234375,268.75,0.0012943744659423828,295.0,0.0012421607971191406,282.25,0.002925872802734375,158.0,0.0013875961303710938
ABZ9_F.txt,1557.0,0.005422115325927734,2901.0,0.01767563819885254,2582.0,0.017853975296020508,1670.0,0.0054895877838134766,2230.0,0.00539708137512207,2454.0,0.016498565673828125,996.0,0.006306171417236328
LP01.txt,564.25,0.00397944450378418,694.75,0.013169288635253906,611.25,0.01297760009765625,604.0,0.0039594173431396484,719.25,0.003983736038208008,692.0,0.012501716613769531,235.0,0.00460052490234375
LA13_G.txt,1733.0,0.0016894340515136719,1391.25,0.003706693649291992,1793.0,0.0037736892700195312,1401.75,0.0018417835235595703,1626.75,0.0017278194427490234,1658.5,0.003395557403564453,1174.75,0.002062559127807617
FT06_L.txt,87.5,0.00038170814514160156,77.25,0.0007441043853759766,106.0,0.0007123947143554688,103.25,0.0003814697265625,129.75,0.0003719329833984375,129.75,0.0006964206695556641,60.75,0.0004165172576904297
Ta62_F.txt,9875.0,0.06587100028991699,16282.0,0.15261387825012207,17990.0,0.1543426513671875,10576.0,0.06684136390686035,15053.0,0.03437948226928711,15440.0,0.13748860359191895,3630.0,0.04207468032836914
Ta19_F.txt,4107.0,0.005669832229614258,6036.0,0.01780080795288086,4836.0,0.01671123504638672,3624.0,0.005697727203369141,5259.0,0.005486011505126953,5449.0,0.015985965728759766,1692.0,0.03818106651306152
FT20_G.txt,1805.5,0.0016722679138183594,1516.5,0.003647327423095703,1612.5,0.0036704540252685547,1864.25,0.0018260478973388672,2125.25,0.0016696453094482422,2192.5,0.0033104419708251953,1628.25,0.0020933151245117188
ABZ8_F.txt,1458.0,0.005399227142333984,2353.0,0.0171663761138916,3097.0,0.017682313919067383,2282.0,0.005470752716064453,2899.0,0.005438566207885742,2889.0,0.0159454345703125,852.0,0.006264925003051758
Ta66_F.txt,9108.0,0.0354461669921875,16798.0,0.1570591926574707,14226.0,0.14395976066589355,10489.0,0.0354304313659668,16379.0,0.03431820869445801,15378.0,0.136765718460083,3633.0,0.04254341125488281
